cmake 3.31.10
features core
libm.diff b502b0e55c76149d6563399fe089a8b11047c7799e2d7539ccd687b1ccb23db4
portfile.cmake 4727270824f6dd5aa17a2adf8b67763f46835cf0d6605a93aaa03e6e34f4236e
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
usage ae32a08c80bbba2186a0861b9dc4f955de1d119c44e7446fdf882d4b60679cd3
vcpkg-cmake ce57b5e29d5a99a73887dd4993299d90fbc3d50a0362e9cdec98649034649a7b
vcpkg-cmake-config 42e5ea02575a165f5de01be13ac784bf3e861df37615b065018d78b5c9e428de
vcpkg.json ee8f8408b4e99ec90eca3610dd00661951e401ca6f4903a59e98a62349fabf60
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
